[[1.0, 0.0, 0.0, -0.0], [0.0, 1.0, 0.0, -0.0], [0.0, 0.0, 1.0, -0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9915680178921378, 0.002697806965171597, -0.12955920550480202, -0.0], [-0.0025528815016524387, 0.9999959162064035, 0.0012846659311415178, 0.0], [0.12956214219244513, -0.0009430843518934788, 0.9915708557145121, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9908200108970329, 0.0028176947494742994, -0.13515830201028112, -0.0], [-0.002659912847327478, 0.999995553930234, 0.0013479552696573156, 0.0], [0.13516149921352677, -0.0009760717510304622, 0.990823100464603, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9900403732142107, 0.002937766922045458, -0.14075307787532831, -0.0], [-0.002766584925933482, 0.9999951763346301, 0.0014118481928822486, 0.0], [0.14075654661050083, -0.0010083813682743256, 0.99004372517243, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9892291297344835, 0.0030580196494460125, -0.14634335448041402, -0.0], [-0.002872894331844026, 0.9999947834316467, 0.0014763426609659034, 0.0], [0.14634710575516885, -0.0010400121721073584, 0.9892327547204285, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9883863063577143, 0.00317844909247118, -0.15192895334965248, -0.0], [-0.002978837671011424, 0.9999943752338266, 0.0015414366148437451, 0.0], [0.15193299816262462, -0.0010709631526746935, 0.9883902149997443, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9875119299919906, 0.0032990514062758917, -0.1575096961565003, -0.0], [-0.003084411561075086, 0.9999939517542042, 0.0016071279763228714, 0.0], [0.15751404549695305, -0.001101233321836185, 0.9875161329094096, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9866060285527629, 0.0034198227404947457, -0.16308540472944869, -0.0], [-0.003189612631469496, 0.9999935130062976, 0.001673414648129071, 0.0], [0.1630900695769232, -0.0011308217131792823, 0.9866105363554797, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9856686309619576, 0.003540759239366572, -0.1686559010577128, -0.0], [-0.0032944375235318285, 0.9999930590041154, 0.0017402945139850519, 0.0], [0.16866089238167728, -0.0011597273820606508, 0.9856734542501465, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9846997671470494, 0.0036618570418575106, -0.17422100729691478, -0.0], [-0.0033988828906091778, 0.9999925897621514, 0.0018077654386773597, 0.0], [0.17422633605641416, -0.0011879494056358988, 0.9847049165108128, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9836994680401085, 0.0037831122817847855, -0.1797805457747611, -0.0], [-0.003502945398165398, 0.9999921052953872, 0.0018758252681269811, 0.0], [0.17978622291806745, -0.0012154868828913418, 0.9837049540591389, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9826677655768119, 0.0039045210879355315, -0.1853343389967155, -0.0], [-0.003606621723887567, 0.9999916056192898, 0.0019444718294326963, 0.0], [0.18534037546097823, -0.0012423389346477866, 0.9826735988200533, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9816046926954247, 0.004026079584198994, -0.19088220965166536, -0.0], [-0.0037099085577920526, 0.9999910907498121, 0.0020137029309884383, 0.0], [0.1908886163625622, -0.0012685047036358034, 0.9816108837207355, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9805102833357475, 0.004147783889682214, -0.19642398061758282, -0.0], [-0.00381280260233019, 0.9999905607033914, 0.002083516362508362, 0.0], [0.196430768488971, -0.0012939833544789578, 0.9805168426895637, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9793845724380332, 0.0042696301188376515, -0.20195947496717942, -0.0], [-0.0039153005724935535, 0.9999900154969503, 0.0021539098951183933, 0.0], [0.2019666549007471, -0.0013187740737410723, 0.9793915106550317, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9782275959418725, 0.0043916143815863175, -0.20748851597355467, -0.0], [-0.004017399195918848, 0.9999894551478951, 0.0022248812814223075, 0.0], [0.20749609885847312, -0.0013428760699472591, 0.9782349235446338, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9770393907850443, 0.004513732783446037, -0.2130109271158385, -0.0], [-0.004119095212992357, 0.9999888796741161, 0.0022964282555930663, 0.0], [0.21301892382841414, -0.0013662885736282682, 0.977047118283718, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9758199949023385, 0.004635981425645757, -0.21852653208482653, -0.0], [-0.004220385376954043, 0.9999882890939849, 0.0023685485333967467, 0.0], [0.21853495348815402, -0.0013890108372978795, 0.9758281327943074, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9745694472243445, 0.004758356405261379, -0.22403515478860936, -0.0], [-0.004321266454001181, 0.9999876834263571, 0.002441239812320156, 0.0], [0.22404401173222457, -0.0014110421355299403, 0.974578005993888, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9732877876762069, 0.004880853815332583, -0.22953661935819428, -0.0], [-0.0044217352233916, 0.9999870626905693, 0.0025144997716074337, 0.0], [0.22954592267772791, -0.001432381764945761, 0.9732967777941679, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9719750571763519, 0.00500346974499322, -0.23503075015311972, -0.0], [-0.0045217884775465254, 0.9999864269064394, 0.002588326072359745, 0.0], [0.23504051066995146, -0.0014530290442614129, 0.971984489099803, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9706312976351823, 0.00512620027958998, -0.24051737176706356, -0.0], [-0.004621423022152972, 0.9999857760942649, 0.002662716357582783, 0.0], [0.2405276002879766, -0.0014729833142829703, 0.9706411818070895, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9692565519537362, 0.0052490415008128845, -0.24599630903344252, -0.0], [-0.004720635676265725, 0.9999851102748245, 0.0027376682522860015, 0.0], [0.2460070163502785, -0.0014922439379509802, 0.9692668988026276, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9678508640223205, 0.005371989486817015, -0.2514673870310051, -0.0], [-0.004819423272408909, 0.9999844294693744, 0.002813179363543983, 0.0], [0.25147858392031947, -0.0015108103003467173, 0.9678616839619529, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9664142787191075, 0.0054950403123483725, -0.2569304310894153, -0.0], [-0.004917782656677093, 0.999983733699651, 0.002889247280575925, 0.0], [0.2569421283121333, -0.0015286818087148065, 0.9664255821481341, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9649468419087037, 0.005618190048871911, -0.26238526679483, -0.0], [-0.005015710688835999, 0.9999830229878665, 0.0029658695748330925, 0.0], [0.26239747509590333, -0.0015458578924924021, 0.9649586392103402, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9634486004406839, 0.005741434764692517, -0.26783171999546707, -0.0], [-0.005113204242422751, 0.9999822973567113, 0.0030430438000590082, 0.0], [0.26784445010353075, -0.0015623380033103476, 0.9634609019823797, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9619196021480971, 0.005864770525084404, -0.2732696168071651, -0.0], [-0.00521026020484569, 0.9999815568293526, 0.0031207674923823285, 0.0], [0.2732828794341946, -0.0015781216150253206, 0.9619324182812032, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9603598958459381, 0.005988193392414849, -0.27869878361893535, -0.0], [-0.005306875477483752, 0.999980801429433, 0.003199038170388346, 0.0], [0.278712589459905, -0.0015932082237294484, 0.9603732369053765, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9587695313295896, 0.006111699426267372, -0.2841190470985039, -0.0], [-0.005403046975785387, 0.9999800311810688, 0.0032778533351893483, 0.0], [0.2841334068310453, -0.0016075973477580195, 0.9587834076335237, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9571485593732332, 0.0062352846835738275, -0.2895302341978455, -0.0], [-0.005498771629367043, 0.9999792461088503, 0.0033572104705270204, 0.0], [0.2895451584819069, -0.0016212885277265628, 0.9571629812227369, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9554970317282261, 0.0063589452187365406, -0.29493217215870915, -0.0], [-0.00559404638211119, 0.9999784462378427, 0.003437107042838858, 0.0], [0.2949476716362144, -0.001634281326532098, 0.9555120094069574, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9538150011214512, 0.006482677083752359, -0.30032468851813315, -0.0], [-0.00568886819226389, 0.9999776315935833, 0.003517540501332867, 0.0], [0.3003407738126426, -0.0016465753293611954, 0.9538305448953225, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9521025212536331, 0.006606476328341601, -0.3057076111139501, -0.0], [-0.005783234032531907, 0.9999768022020797, 0.003598508278079077, 0.0], [0.3057242928303214, -0.0016581701437129374, 0.952118641370483, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9503596467976227, 0.006730339000073177, -0.3110807680902852, -0.0], [-0.005877140890179356, 0.9999759580898117, 0.0036800077880881094, 0.0], [0.31109805681433417, -0.0016690653994081, 0.9503763534868899, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9485864333966529, 0.006854261144494607, -0.3164439879030418, -0.0], [-0.005970585767123897, 0.9999750992837275, 0.0037620364294058766, 0.0], [0.31646189420120524, -0.00167926074861258, 0.9486037368690486, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9467829376625614, 0.006978238805247604, -0.32179709932537814, -0.0], [-0.006063565680032435, 0.9999742258112468, 0.0038445915831625717, 0.0], [0.3218156337443759, -0.001688755865816066, 0.9468008481097444, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9449492171739835, 0.007102268024209644, -0.32713993145317466, -0.0], [-0.006156077660416383, 0.9999733377002551, 0.003927670613704704, 0.0], [0.32715910451967317, -0.0016975504478884912, 0.9449677447682341, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9430853304745146, 0.007226344841603836, -0.3324723137104898, -0.0], [-0.006248118754726431, 0.9999724349791075, 0.004011270868627627, 0.0], [0.332492135930766, -0.0017056442140406774, 0.9431044853684093, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9411913370708387, 0.0073504652961410046, -0.3377940758550055, -0.0], [-0.006339686024446828, 0.9999715176766233, 0.00409538967890858, 0.0], [0.3378145577146112, -0.0017130369058791694, 0.941211129396928, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.939267297430832, 0.007474625425134591, -0.34310504798346303, -0.0], [-0.00643077654618921, 0.9999705858220889, 0.004180024358956447, 0.0], [0.3431261999468906, -0.0017197282873808908, 0.9392877373013149, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9373132729816305, 0.007598821264632442, -0.3484050605370874, -0.0], [-0.006521387411785937, 0.9999696394452545, 0.004265172206713609, 0.0], [0.34842689304743507, -0.0017257181449159382, 0.9373343704880321, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9353293261076681, 0.007723048849543236, -0.35369394430699996, -0.0], [-0.006611515728382926, 0.9999686785763349, 0.004350830503741602, 0.0], [0.3537164677856389, -0.001731006287253801, 0.9353510913205183, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9333155201486862, 0.007847304213758432, -0.35897153043962116, -0.0], [-0.0067011586185320195, 0.9999677032460061, 0.0044369965152948575, 0.0], [0.35899475528586267, -0.001735592545557232, 0.9333379631171976, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9312719193977115, 0.007971583390289335, -0.36423765044206147, -0.0], [-0.006790313220282842, 0.9999667134854071, 0.004523667490437317, 0.0], [0.36426158703282474, -0.001739476773415102, 0.9312950501494586, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9291985890990038, 0.008095882411379802, -0.36949213618750015, -0.0], [-0.006878976687274175, 0.9999657093261373, 0.0046108406620913, 0.0], [0.36951679487698114, -0.0017426588468106006, 0.9292224176396018, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9270955954459699, 0.008220197308644463, -0.37473481992055363, -0.0], [-0.006967146188824843, 0.9999646908002554, 0.0046985132471579275, 0.0], [0.3747602110398946, -0.001745138664155207, 0.9271201317587578, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9249630055790545, 0.008344524113189063, -0.37996553426263013, -0.0], [-0.007054818910024052, 0.9999636579402785, 0.004786682446588616, 0.0], [0.3799916681195896, -0.0017469161462757151, 0.9249882596247746, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9228008875835949, 0.008468858855743505, -0.3851841122172755, -0.0], [-0.0071419920518213074, 0.9999626107791827, 0.004875345445491013, 0.0], [0.3852109990958993, -0.001747991236432114, 0.9228268693000743, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9206093104876463, 0.00859319756677742, -0.39039038717550206, -0.0], [-0.00722866283111573, 0.9999615493503989, 0.004964499413189751, 0.0], [0.3904180373357949, -0.001748363900292505, 0.9206360297894808, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9183883442597796, 0.008717536276638358, -0.3955841929211101, -0.0], [-0.0073148284808449435, 0.9999604736878157, 0.0050541415033468215, 0.0], [0.39561261659870806, -0.0017480341259619168, 0.9184158110380167, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9161380598068463, 0.008841871015672778, -0.40076536363599347, -0.0], [-0.007400486250073393, 0.9999593838257731, 0.00514426885403745, 0.0], [0.4007945710418372, -0.0017470019239688233, 0.9161662839286695, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9138585289717152, 0.00896619781435391, -0.40593373390543275, -0.0], [-0.00748563340408018, 0.9999582797990675, 0.005234878587844327, 0.0], [0.4059637352254416, -0.0017452673272674477, 0.9138875202801294, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9115498245309799, 0.009090512703408637, -0.4110891387233784, -0.0], [-0.007570267224446391, 0.9999571616429459, 0.005325967811949874, 0.0], [0.4111199441181252, -0.0017428303912370615, 0.9115795928444959, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9092120201926333, 0.009214811713943475, -0.41623141349771686, -0.0], [-0.007654385009141844, 0.9999560293931067, 0.005417533618226793, 0.0], [0.41626303310210316, -0.0017396911936786435, 0.9092425753049558, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9068451905937156, 0.00933909087757275, -0.4213603940555263, -0.0], [-0.007737984072611395, 0.9999548830856976, 0.00550957308333451, 0.0], [0.42139283797845917, -0.0017358498348155696, 0.9068765422734293, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9044494112979311, 0.009463346226545235, -0.4264759166483171, -0.0], [-0.007821061745860652, 0.9999537227573165, 0.0056020832688121825, 0.0], [0.4265091949723865, -0.0017313064372901654, 0.9044815692881901, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.9020247587932364, 0.009587573793864945, -0.43157781795726136, -0.0], [-0.00790361537654119, 0.9999525484450086, 0.005695061221158839, 0.0], [0.4316119407384179, -0.001726061146147409, 0.9020577328114514, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8995713104893968, 0.009711769613431284, -0.43666593509840534, -0.0], [-0.007985642329035253, 0.9999513601862638, 0.0057885039719591976, 0.0], [0.43670091236563935, -0.0017201141288588342, 0.8996051102269272, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8970891447155172, 0.009835929720148377, -0.4417401056278706, -0.0], [-0.008067139984539859, 0.9999501580190195, 0.005882408537938255, 0.0], [0.4417759473828921, -0.00171346557528083, 0.897123779837359, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.894578340717539, 0.00996005015006793, -0.4468001675470401, -0.0], [-0.008148105741150434, 0.9999489419816568, 0.005976771921094019, 0.0], [0.44683688376395914, -0.0017061156976824628, 0.894613820862019, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8920389786557117, 0.010084126940504182, -0.45184595930773, -0.0], [-0.00822853701394389, 0.9999477121129976, 0.0060715911087666895, 0.0], [0.4518835599327387, -0.0016980647307147025, 0.8920753134341772, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8894711396020334, 0.01020815613016655, -0.4568773198173468, -0.0], [-0.008308431235061114, 0.9999464684523076, 0.006166863073748714, 0.0], [0.4569158147684016, -0.0016893129314155156, 0.889508338598547, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8868749055376621, 0.010332133759281438, -0.4618940884440324, -0.0], [-0.008387785853789003, 0.9999452110392926, 0.006262584774371099, 0.0], [0.46193348761053715, -0.0016798605791923352, 0.8869129783086952, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8842503593502982, 0.010456055869723292, -0.46689610502178946, -0.0], [-0.008466598336641835, 0.9999439399140958, 0.006358753154610884, 0.0], [0.46693641826428, -0.001669707975822477, 0.8842893154244265, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8815975848315392, 0.010579918505139944, -0.4718832098555976, -0.0], [-0.008544866167442215, 0.9999426551173, 0.006455365144186153, 0.0], [0.4719244470054268, -0.0016588554454410843, 0.8816374337091373, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8789166666742032, 0.010703717711077605, -0.4768552437265097, -0.0], [-0.00862258684740137, 0.9999413566899238, 0.006552417658651334, 0.0], [0.47689741458553375, -0.0016473033345284383, 0.8789574178271422, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8762076904696265, 0.010827449535106318, -0.4818120478967373, -0.0], [-0.008699757895198931, 0.9999400446734209, 0.006649907599493979, 0.0], [0.4818551622370026, -0.001635052011897433, 0.8762493533409712, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8734707427049295, 0.010951110026948978, -0.4867534641147163, -0.0], [-0.008776376847062159, 0.9999387191096791, 0.00674783185423967, 0.0], [0.48679753167814743, -0.001622101868687011, 0.8735133267086376, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.870705910760257, 0.011074695238603108, -0.49167933462016017, -0.0], [-0.008852441256844597, 0.9999373800410182, 0.0068461872965424305, 0.0], [0.49172436511824935, -0.0016084533183418678, 0.870749425280877, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8679132829059868, 0.011198201224471252, -0.49658950214909786, -0.0], [-0.008927948696104174, 0.9999360275101891, 0.006944970786293502, 0.0], [0.4966355052625944, -0.001594106796607103, 0.8679577372983598, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8650929482999128, 0.011321624041488686, -0.5014838099388934, -0.0], [-0.00900289675418073, 0.9999346615603737, 0.0070441791697249375, 0.0], [0.5015307953174943, -0.0015790627615171308, 0.8651383518888741, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8622449969843979, 0.011444959749239592, -0.5063621017332492, -0.0], [-0.009077283038272977, 0.9999332822351805, 0.007143809279490827, 0.0], [0.5064100789952924, -0.0015633216933642028, 0.862291359064478, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.859369519883501, 0.011568204410093853, -0.5112242217871992, -0.0], [-0.009151105173514902, 0.9999318895786469, 0.007243857934790429, 0.0], [0.5112732005193548, -0.0015468840947021729, 0.8594168497186293, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8564666088000708, 0.0116913540893255, -0.5160700148720758, -0.0], [-0.009224360803051572, 0.999930483635235, 0.007344321941455317, 0.0], [0.5161200046290415, -0.0015297504903179695, 0.8565149156232806, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8535363564128182, 0.011814404855243285, -0.5208993262804696, -0.0], [-0.009297047588114393, 0.999929064449831, 0.007445198092061027, 0.0], [0.5209503365846643, -0.0015119214272231718, 0.8535856494259514, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8505788562733554, 0.011937352779312339, -0.5257120018311672, -0.0], [-0.00936916320809577, 0.9999276320677443, 0.007546483166021934, 0.0], [0.5257640421724282, -0.0014933974746300963, 0.8506291446467679, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8475942028032097, 0.01206019393628152, -0.5305078878740734, -0.0], [-0.009440705360623197, 0.9999261865347036, 0.007648173929697783, 0.0], [0.5305609677093529, -0.0014741792239368423, 0.8476454956754804, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8445824912908102, 0.012182924404308331, -0.5352868312951172, -0.0], [-0.009511671761632767, 0.9999247278968615, 0.007750267136496299, 0.0], [0.5353409600481802, -0.0014542672887076877, 0.8446347977684474, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8415438178884433, 0.01230554026508418, -0.5400486795211399, -0.0], [-0.009582060145442087, 0.9999232562007849, 0.007852759526976697, 0.0], [0.5401038665822635, -0.0014336623046536754, 0.8415971470455949, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8384782796091845, 0.012428037603959366, -0.5447932805247664, -0.0], [-0.009651868264822614, 0.9999217714934604, 0.007955647828953728, 0.0], [0.5448495352504402, -0.0014123649296120774, 0.8385326404873485, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8353859743238012, 0.012550412510068233, -0.5495204828292579, -0.0], [-0.0097210938910714, 0.9999202738222885, 0.00805892875760242, 0.0], [0.549577814541885, -0.0013903758435256947, 0.8354413759315367, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8322670007576267, 0.012672661076453687, -0.5542301355133495, -0.0], [-0.009789734814082256, 0.9999187632350846, 0.008162599015562256, 0.0], [0.554288553500949, -0.0013676957484205908, 0.8323234520702665, 0.0], [0.0, 0.0, 0.0, 1.0]]
[[0.8291214584874107, 0.012794779400192921, -0.5589220882160674, -0.0], [-0.00985778884241629, 0.9999172397800757, 0.008266655293044343, 0.0], [0.5589816017319775, -0.001344325368385234, 0.8291789684467746, 0.0], [0.0, 0.0, 0.0, 1.0]]
